product_id,original_name,clean_name,E_code,Y_code,E_code2,S_code,EYES_code,summary,url
A000000120656,[4월 올영픽/NEW아이글리츠 단독증정] 투쿨포스쿨 프로타주 펜슬,투쿨포스쿨 프로타주 펜슬,N,S,P,U,NSPU,"이 제품은 자연스러운 효과를 주며, 번짐이 없고 사용이 간편하다는 평이 많습니다. 특히 애교살에 사용하기 좋다는 의견이 많습니다.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000120656&dispCatNo=1000001000200070002&t_page=카테고리관&t_click=아이라이너_전체__상품상세&t_number=1
A000000199182,[4월 올영픽] 투쿨포스쿨 스머징 트임 라이너,투쿨포스쿨 스머징 트임 라이너,D,S,B,T,DSBT,"이 제품은 발색이 진하고 번짐이 없으며, 브러쉬가 함께 있어 편리하게 사용할 수 있다는 평이 많습니다. 특히 눈꼬리 트임용으로 적합하다는 의견이 많습니다.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000199182&dispCatNo=1000001000200070002&t_page=카테고리관&t_click=아이라이너_전체__상품상세&t_number=3
A000000198343,[NO.1 아이라이너] 클리오 샤프 쏘 심플 워터프루프 펜슬라이너 단품/더블기획,클리오 샤프 쏘 심플 워터프루프 펜슬라이너,N,L,P,E,NLPE,이 제품은 자연스러운 발색과 오래 지속되는 성능에 대한 평이 많습니다.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000198343&dispCatNo=1000001000200070002&t_page=카테고리관&t_click=아이라이너_전체__상품상세&t_number=4
A000000162103,컬러그램 음영 창조 라이너 7 COLOR,컬러그램 음영 창조 라이너,N,E,P,F,NEPF,"이 제품은 자연스러운 효과를 주며, 사용이 간편하고 다양한 부위에 활용할 수 있다는 평이 많습니다. 지속력은 다소 아쉽지만 색상이 예쁘고 자연스러워 애교살이나 쌍꺼풀 라인 연장 등 여러 용도로 사용됩니다.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000162103&dispCatNo=1000001000200070002&t_page=카테고리관&t_click=아이라이너_전체__상품상세&t_number=5
A000000185046,[단독/멀티프라이머 증정] 투크 워터프루프 슬림 아이라이너 16colors (기획/단품),투크 워터프루프 슬림 아이라이너,N,C,P,U,NCPU,"이 제품은 자연스러운 색상과 피부에 순한 점이 강조된 평이 많습니다. 지속력은 좋지만, 발림성에 대한 의견이 갈리며, 특히 애교살이나 음영 메이크업에 적합하다는 평가가 있습니다.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000185046&dispCatNo=1000001000200070002&t_page=카테고리관&t_click=아이라이너_전체__상품상세&t_number=6
A000000136300,[4월 올영픽/1+1 기획] 웨이크메이크 철벽 펜 아이라이너 3 COLOR,웨이크메이크 철벽 펜 아이라이너,D,S,P,F,DSPF,"이 제품은 또렷하고 깔끔한 아이라인을 그릴 수 있으며 번짐이 없고 지속력이 뛰어나다는 평이 많습니다. 초보자도 쉽게 사용할 수 있는 펜슬 타입으로, 다양한 부위에 유연하게 사용할 수 있습니다.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000136300&dispCatNo=1000001000200070002&t_page=카테고리관&t_click=아이라이너_전체__상품상세&t_number=7
A000000159918,클리오 수퍼프루프 펜라이너,클리오 수퍼프루프 펜라이너,D,L,B,F,DLBF,"이 제품은 지속력이 좋고 번짐이 적다는 평이 많습니다. 부드러운 발림성과 얇은 붓 끝으로 섬세한 라인을 그리기 쉬우며, 자연스러우면서도 또렷한 눈매를 연출할 수 있어 데일리로 사용하기 좋다는 의견이 많습니다.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000159918&dispCatNo=1000001000200070002&t_page=카테고리관&t_click=아이라이너_전체__상품상세&t_number=9
A000000013932,우드버리 크리미젤슈퍼슬림,우드버리 크리미젤슈퍼슬림,N,S,P,T,NSPT,이 제품은 자연스럽고 번짐이 없다는 평이 많습니다.,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000013932&dispCatNo=1000001000200070002&t_page=카테고리관&t_click=아이라이너_전체__상품상세&t_number=10
A000000163168,웨이크메이크 리얼 애쉬 펜슬 라이너 6 COLOR ,웨이크메이크 리얼 애쉬 펜슬 라이너,N,L,P,E,NLPE,"이 제품은 자연스러운 효과를 주며, 지속력이 길다는 평이 많습니다. 펜슬 타입으로 사용이 용이하며, 주로 눈꺼풀에 사용하기 좋다는 의견이 많습니다.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000163168&dispCatNo=1000001000200070002&t_page=카테고리관&t_click=아이라이너_전체__상품상세&t_number=11
A000000219657,[단독/1+1 기획] 릴리바이레드 나인투나인 서바이벌 펜라이너 내추럴 3종,릴리바이레드 나인투나인 서바이벌 펜라이너,N,L,B,F,NLBF,"이 제품은 자연스러운 색상과 발색이 좋다는 평이 많습니다. 사용하기에 약간의 연습이 필요하지만, 연한 색상 덕분에 수정이 용이하고 자연스러운 메이크업을 선호하는 사용자들에게 적합합니다. 유지력이 뛰어나며, 다양한 부위에 유연하게 사용할 수 있는 특징이 있습니다.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000219657&dispCatNo=1000001000200070002&t_page=카테고리관&t_click=아이라이너_전체__상품상세&t_number=12
A000000203439,[NEW뉴트럴] 키스미 히로인메이크 시크릿 음영 아이라이너 0.4ml (기획/단품),키스미 히로인메이크 시크릿 음영 아이라이너,N,S,P,U,NSPU,"이 제품은 자연스러운 효과를 주며, 번지지 않는다는 평이 많습니다. 펜슬 타입으로 사용이 간편하고, 주로 애교살이나 아이라인 음영을 주는 데 사용됩니다.",https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000203439&dispCatNo=1000001000200070002&t_page=카테고리관&t_click=아이라이너_전체__상품상세&t_number=13
